tweet,retweetsCount,favoritesCount,timestamp
"RT @AstroTerry: How appropriate- Canadian robotic arms looking down over Saskatchewan, Manitoba, and Ontario #Canada http://t.co/GC9MCtOwrn",706,0,2014-12-31 03:05:16
"RT @csa_asc: Space storytime! Gather round with milk &amp; #maplecreamcookies for a classic tale of holiday magic with our own twist http://t.c…",13,0,2014-12-19 21:35:30
"RT @csa_asc: #ISS1year press conference with @nasa @esa @fka_roscosmos @jaxa &amp; @csa_asc this morning at 10 EST. Watch live: http://t.co/GLV…",11,0,2014-12-18 14:43:36
"RT @csa_asc: Space Station Partners News Conference to Discuss Yearlong Mission. @astro_jeremy to participate: http://t.co/39t2ewzbLy",13,0,2014-12-11 19:27:49
"RT @BBCAmos: Spectacular #geology confirms that lake sediments built Mars' Mount Sharp http://t.co/HoNbJEUh6U http://t.co/78Avn1XI4D",246,0,2014-12-09 15:32:21
"RT @AstroSamantha: This is Dextre, he lives outside.A good guy, but doesn’t hang out with us much.He’s commanded remotely from #Canada. htt…",485,0,2014-12-09 14:26:46
"RT @mark_tarello: WOW! Northern Lights this weekend seen from Old Crow, Yukon. Photo: Robert Postma. #Aurora #NorthernLights #Yukon http://…",104,0,2014-12-08 20:04:14
"RT @NASA: Coming home! #Orion has reached Earth's atmosphere at speeds of 20,000 mph (32,000 kph)! http://t.co/gdVKg90Tzi http://t.co/sF2B9…",1904,0,2014-12-05 16:26:32
"RT @NASA: #Orion launched at 7:05am ET/12:05 UTC. Orion will orbit Earth twice, reaching a peak altitude of 3,600 miles. http://t.co/6Vqcab…",5307,0,2014-12-05 12:25:42
"RT @csa_asc: You can catch the 2-orbit, 4-hour flight test of #Orion on NASATV: http://t.co/x7mJYfY0N7. Launch at 7:05 am EST! Bring coffee!",32,0,2014-12-04 02:04:27
"RT @HarrisonRuess: In Aug I made this pic of 67P over #Toronto for perspective. Today, Philae landed there (67P, not TO). #CometLanding htt…",58,0,2014-11-12 22:11:53
"RT @esaoperations: It looks like @Philae2014 made a fairly gentle touch down on #67P based on amount of landing gear damping #CometLanding",434,0,2014-11-12 16:59:35
"RT @astro_reid: I have looked on in awe at our planet for 166 days. #Sunset final #Exp41 #SpaceVine #Timelapse https://t.co/1pSkdmA6hB",3028,0,2014-11-10 17:22:29
"RT @NASA: Landing conditions for the #ISScrew returning to Earth will be chilly: temps expected to be 23 degrees F. Landing scheduled for 1…",183,0,2014-11-10 03:06:58
"RT @JamesMoore_org: Pleased to announce that Mr. Luc Brûlé will serve as President of the Canadian Space Agency on an interim basis @csa_asc",24,0,2014-10-30 02:21:54
"RT @JamesMoore_org: Congratulations to General Walt Natynczyk on his appointment as Deputy Minister @VeteransENG_CA.Thank you for your lead…",23,0,2014-10-30 02:21:42
"RT @NASA: .@OrbitalSciences is currently evaluating the status of its mission. Visit http://t.co/6Bo6KBRWnG for the  latest information.",967,0,2014-10-28 22:44:53
"RT @megunder: On Sunday, we asked a very handsome guard for a picture with my friend visiting from Cali - RIP Nathan Cirillo http://t.co/q8…",29431,0,2014-10-23 02:39:03
"RT @MiseajourWebPM: Déclaration du Premier ministre du Canada à Ottawa http://t.co/o1QMPfq0Zq",39,0,2014-10-23 02:38:09
"RT @PMWebUpdates: Statement by the Prime Minister of Canada in Ottawa http://t.co/nFFNRecgA3",190,0,2014-10-23 02:37:33
"RT @csa_asc: It's #scitechweek! Visit your local science centre, look up sci demos to do with the kids, celebrate S&amp;T! Video: http://t.co/3…",15,0,2014-10-20 16:44:47
